Car,Dealership,Mileage,Price
TESLA,Caetano Power,19202,42828
VW,Auto Machado,5940,13139
TESLA,Cucujães Sport Auto,6464,16700
BMW,Santogal Jump,5502,26082
UMM,Auto Jamor,6607,43388
VW,Cucujães Sport Auto,7274,43849
VW,Cucujães Sport Auto,8393,13427
UMM,Auto Machado,8333,47337
SKODA,Caetano Power,5981,16287
UMM,Santogal Jump,10412,33386
UMM,Auto Machado,17608,27015
VW,Auto Jamor,10554,23642
SKODA,Auto Jamor,16383,29390
SKODA,Auto Jamor,22958,30334
SEAT,Caetano Power,16998,48886
PEUGEOUT,Santogal Jump,9272,37231
PEUGEOUT,Cucujães Sport Auto,8931,18701
TESLA,Santogal Jump,12827,24073
SKODA,Caetano Power,6905,12162
BMW,Caetano Power,23229,32755
SKODA,Cucujães Sport Auto,8132,24748
UMM,Auto Machado,19739,43536
UMM,Auto Jamor,10174,19059
BMW,Auto Machado,16695,39563
AUDI,Cucujães Sport Auto,13885,35976
PEUGEOUT,Santogal Jump,10695,47996
SKODA,Auto Jamor,12322,25304
SEAT,Cucujães Sport Auto,21603,35997
UMM,Cucujães Sport Auto,7052,19190
BMW,Cucujães Sport Auto,10157,29886
TESLA,Auto Machado,7762,41583
TESLA,Auto Jamor,17165,35729
SEAT,Caetano Power,11600,37020
VW,Auto Jamor,10206,29648
SKODA,Santogal Jump,17143,32029
SKODA,Auto Jamor,7736,16128
AUDI,Auto Machado,6415,32417
BMW,Caetano Power,11468,42613
VW,Caetano Power,12838,49735
AUDI,Auto Jamor,20076,28655
PEUGEOUT,Cucujães Sport Auto,19635,20188
SKODA,Caetano Power,5937,37916
BMW,Auto Jamor,13447,29297
UMM,Auto Machado,10998,31290
BMW,Caetano Power,18675,25552
TESLA,Cucujães Sport Auto,18606,29436
SEAT,Cucujães Sport Auto,14483,16391
TESLA,Cucujães Sport Auto,18253,22995
PEUGEOUT,Cucujães Sport Auto,18761,29733
AUDI,Santogal Jump,19026,18776
BMW,Auto Jamor,16112,14384
VW,Santogal Jump,5924,20200
PEUGEOUT,Cucujães Sport Auto,23130,22584
VW,Santogal Jump,17620,30264
UMM,Auto Machado,13018,27968
UMM,Auto Jamor,7008,15328
AUDI,Auto Machado,19819,22241
BMW,Santogal Jump,13918,17992
TESLA,Cucujães Sport Auto,9349,43832
BMW,Auto Machado,14493,17346
AUDI,Auto Machado,8034,41812
VW,Auto Machado,21610,24886
SKODA,Auto Jamor,13777,48365
VW,Santogal Jump,7704,34352
TESLA,Auto Machado,9127,23086
BMW,Cucujães Sport Auto,17494,13803
VW,Caetano Power,5682,22386
AUDI,Auto Jamor,14993,18183
AUDI,Auto Machado,17211,37291
UMM,Santogal Jump,21195,30668
PEUGEOUT,Santogal Jump,7370,12910
VW,Santogal Jump,5858,31075
SEAT,Caetano Power,6340,12866
BMW,Caetano Power,8832,39627
TESLA,Auto Machado,19475,21945
BMW,Auto Machado,17304,14327
BMW,Caetano Power,21254,10278
SEAT,Caetano Power,11443,10250
TESLA,Caetano Power,8427,12312
VW,Auto Jamor,19678,19019
AUDI,Santogal Jump,18852,23859
SKODA,Auto Jamor,11353,36751
AUDI,Santogal Jump,8968,10508
VW,Auto Jamor,16745,38751
SKODA,Santogal Jump,9112,10679
PEUGEOUT,Santogal Jump,23312,29243
AUDI,Cucujães Sport Auto,8879,46595
UMM,Cucujães Sport Auto,11179,24409
AUDI,Auto Jamor,18701,46458
UMM,Auto Jamor,9560,37028
SKODA,Santogal Jump,20712,31117
AUDI,Santogal Jump,6389,20979
PEUGEOUT,Auto Jamor,12213,28491
VW,Caetano Power,15642,23916
TESLA,Cucujães Sport Auto,7703,29052
PEUGEOUT,Cucujães Sport Auto,17691,46370
PEUGEOUT,Santogal Jump,13907,25624
SKODA,Auto Machado,14206,35573
VW,Santogal Jump,14673,30800
PEUGEOUT,Santogal Jump,11870,12285
UMM,Santogal Jump,7150,15247
PEUGEOUT,Santogal Jump,5542,18901
PEUGEOUT,Cucujães Sport Auto,9186,40188
BMW,Santogal Jump,18000,27120
AUDI,Santogal Jump,16382,27327
BMW,Santogal Jump,6015,33457
UMM,Auto Jamor,17657,19522
BMW,Auto Machado,22737,20885
BMW,Santogal Jump,20759,35465
TESLA,Auto Jamor,23361,34885
SEAT,Caetano Power,7687,31662
TESLA,Auto Machado,18873,32171
AUDI,Santogal Jump,14325,14992
PEUGEOUT,Cucujães Sport Auto,9846,10402
VW,Auto Jamor,11382,39128
UMM,Caetano Power,18267,17133
AUDI,Auto Jamor,5820,28091
SEAT,Auto Machado,18176,46301
BMW,Auto Machado,12888,20238
AUDI,Cucujães Sport Auto,20149,40520
TESLA,Auto Machado,21083,35948
SEAT,Auto Machado,11429,27481
UMM,Santogal Jump,22940,22284
BMW,Auto Machado,15757,28717
VW,Auto Machado,9107,17943
SKODA,Auto Machado,19667,29027
VW,Auto Jamor,7575,11727
PEUGEOUT,Caetano Power,20310,24842
AUDI,Cucujães Sport Auto,20560,17865
UMM,Cucujães Sport Auto,22533,19804
SKODA,Caetano Power,21858,21431
BMW,Auto Jamor,15380,45853
PEUGEOUT,Cucujães Sport Auto,20094,17160
UMM,Auto Machado,16617,18086
SKODA,Caetano Power,17860,14930
SKODA,Auto Machado,8555,41694
TESLA,Santogal Jump,7088,15209
PEUGEOUT,Santogal Jump,6697,39223
AUDI,Santogal Jump,19560,47722
SKODA,Santogal Jump,21493,16479
PEUGEOUT,Auto Machado,22070,16643
UMM,Caetano Power,19833,15331
SKODA,Caetano Power,7994,25590
PEUGEOUT,Caetano Power,15351,11699
UMM,Caetano Power,11793,25682
TESLA,Caetano Power,7364,27021
UMM,Santogal Jump,11401,39970
AUDI,Santogal Jump,14476,11459
PEUGEOUT,Auto Jamor,11762,27506
VW,Auto Machado,21613,27150
UMM,Caetano Power,13563,20330
UMM,Auto Machado,5553,29754
UMM,Auto Jamor,7528,16666
UMM,Santogal Jump,10648,36611
PEUGEOUT,Cucujães Sport Auto,13166,43598
VW,Auto Machado,17018,39767
AUDI,Caetano Power,23456,12514
BMW,Auto Jamor,13681,32153
SEAT,Auto Jamor,9310,40604
PEUGEOUT,Cucujães Sport Auto,9915,45211
VW,Auto Jamor,16208,41673
BMW,Santogal Jump,10500,26228
TESLA,Santogal Jump,12097,39575
BMW,Santogal Jump,20979,33686
SKODA,Auto Machado,13692,27534
TESLA,Santogal Jump,9628,38875
SEAT,Auto Jamor,15346,46638
UMM,Auto Machado,9218,32083
PEUGEOUT,Auto Jamor,22735,46786
TESLA,Santogal Jump,6402,21628
VW,Santogal Jump,12384,23371
PEUGEOUT,Auto Jamor,8697,44008
SKODA,Caetano Power,20317,12977
BMW,Auto Machado,17866,33465
PEUGEOUT,Santogal Jump,9947,21378
PEUGEOUT,Auto Machado,20800,49239
PEUGEOUT,Cucujães Sport Auto,19360,47107
AUDI,Auto Jamor,5567,48780
AUDI,Auto Machado,13185,13896
TESLA,Auto Machado,14787,45222
SKODA,Cucujães Sport Auto,20191,35248
AUDI,Cucujães Sport Auto,19095,17386
TESLA,Caetano Power,8782,44435
BMW,Cucujães Sport Auto,9672,30591
PEUGEOUT,Santogal Jump,18561,33201
TESLA,Cucujães Sport Auto,11641,36562
SKODA,Auto Machado,9136,32448
VW,Santogal Jump,12512,30717
PEUGEOUT,Cucujães Sport Auto,7285,18184
SEAT,Santogal Jump,20217,15108
BMW,Auto Jamor,22687,16030
BMW,Auto Jamor,20025,25298
SEAT,Santogal Jump,16450,47544
UMM,Cucujães Sport Auto,17902,49459
TESLA,Auto Jamor,13346,11656
VW,Cucujães Sport Auto,20556,37971
VW,Auto Machado,21301,44507
BMW,Cucujães Sport Auto,22800,11803
UMM,Cucujães Sport Auto,19948,30939
BMW,Auto Machado,23379,47959
TESLA,Caetano Power,14642,30960
VW,Cucujães Sport Auto,22952,10255
PEUGEOUT,Caetano Power,12935,34429
SEAT,Auto Machado,16390,23748
AUDI,Caetano Power,18868,27262
PEUGEOUT,Caetano Power,14032,21042
SEAT,Santogal Jump,19012,42438
BMW,Caetano Power,23100,18803
PEUGEOUT,Santogal Jump,10646,39080
AUDI,Auto Machado,14920,32732
SEAT,Cucujães Sport Auto,19012,22898
TESLA,Caetano Power,16052,29297
TESLA,Auto Machado,19106,31270
TESLA,Cucujães Sport Auto,16143,42488
SKODA,Caetano Power,5790,16249
TESLA,Auto Machado,19494,33893
UMM,Santogal Jump,10746,28775
PEUGEOUT,Caetano Power,14140,44359
BMW,Auto Machado,13219,37362
SEAT,Cucujães Sport Auto,14503,35540
SKODA,Auto Machado,19806,44566
AUDI,Caetano Power,14385,29593
AUDI,Santogal Jump,17373,14486
VW,Auto Jamor,15373,45314
SEAT,Santogal Jump,11392,14605
AUDI,Santogal Jump,12376,18993
UMM,Santogal Jump,6703,25235
AUDI,Auto Jamor,20425,28275
BMW,Auto Jamor,8054,39849
TESLA,Cucujães Sport Auto,15455,27293
SKODA,Caetano Power,14357,49599
TESLA,Auto Jamor,8133,31373
TESLA,Cucujães Sport Auto,21075,35271
BMW,Cucujães Sport Auto,6506,19574
VW,Santogal Jump,13646,19989
SKODA,Cucujães Sport Auto,5577,33367
UMM,Santogal Jump,11341,45927
SEAT,Auto Jamor,20453,39705
SEAT,Auto Jamor,9538,28318
PEUGEOUT,Auto Machado,22309,16791
TESLA,Caetano Power,14734,10047
AUDI,Caetano Power,18705,10817
VW,Cucujães Sport Auto,11291,30102
SEAT,Santogal Jump,20553,41943
BMW,Caetano Power,9247,29159
PEUGEOUT,Auto Jamor,20331,27816
BMW,Caetano Power,21195,25603
AUDI,Auto Machado,20692,22903
BMW,Auto Machado,18599,45240
PEUGEOUT,Cucujães Sport Auto,12214,28012
BMW,Cucujães Sport Auto,22470,24186
VW,Cucujães Sport Auto,14469,22173
VW,Cucujães Sport Auto,13552,24883
VW,Santogal Jump,16410,23203
PEUGEOUT,Santogal Jump,22924,15072
VW,Caetano Power,8179,40576
PEUGEOUT,Cucujães Sport Auto,8822,37977
SKODA,Cucujães Sport Auto,12514,31765
UMM,Caetano Power,12574,16143
PEUGEOUT,Cucujães Sport Auto,11207,16051
VW,Auto Machado,10878,32667
SKODA,Auto Jamor,9027,31487
UMM,Cucujães Sport Auto,12256,48463
SEAT,Santogal Jump,22382,33295
PEUGEOUT,Cucujães Sport Auto,16296,18872
BMW,Caetano Power,18367,41995
SKODA,Cucujães Sport Auto,16512,22869
AUDI,Caetano Power,14268,19523
SEAT,Caetano Power,16244,28166
PEUGEOUT,Caetano Power,12337,41636
AUDI,Santogal Jump,13529,45487
SEAT,Cucujães Sport Auto,6887,24875
VW,Auto Jamor,23344,35299
TESLA,Auto Jamor,17394,36384
SKODA,Auto Machado,12171,20273
SEAT,Santogal Jump,15846,24837
BMW,Auto Jamor,20178,26766
BMW,Auto Jamor,16848,20789
UMM,Cucujães Sport Auto,13153,48596
SEAT,Caetano Power,9827,24703
AUDI,Santogal Jump,18331,36395
TESLA,Cucujães Sport Auto,10849,10951
TESLA,Santogal Jump,23283,45834
SKODA,Auto Machado,12337,46067
SKODA,Cucujães Sport Auto,21095,47970
TESLA,Cucujães Sport Auto,9246,49525
PEUGEOUT,Auto Jamor,13843,35028
VW,Cucujães Sport Auto,14921,15339
BMW,Caetano Power,6758,24886
PEUGEOUT,Cucujães Sport Auto,20312,42754
SKODA,Cucujães Sport Auto,11995,17539
BMW,Caetano Power,16655,14305
PEUGEOUT,Auto Jamor,13439,46838
SEAT,Santogal Jump,8324,49549
TESLA,Cucujães Sport Auto,10392,40760
TESLA,Caetano Power,19009,32710
VW,Cucujães Sport Auto,10646,13531
SKODA,Cucujães Sport Auto,8927,42576
UMM,Auto Machado,9811,42838
SKODA,Cucujães Sport Auto,21074,42866
SKODA,Auto Machado,16297,15438
VW,Auto Jamor,15454,41398
PEUGEOUT,Auto Jamor,5923,14446
BMW,Cucujães Sport Auto,6133,16308
UMM,Auto Jamor,18449,31570
VW,Auto Machado,23028,37628
PEUGEOUT,Caetano Power,19146,17577
PEUGEOUT,Cucujães Sport Auto,18541,22469
PEUGEOUT,Cucujães Sport Auto,16568,14291
SEAT,Cucujães Sport Auto,5541,12131
TESLA,Santogal Jump,14645,41369
PEUGEOUT,Caetano Power,16078,29387
SEAT,Auto Machado,11422,21164
UMM,Auto Jamor,14427,24242
SEAT,Cucujães Sport Auto,9348,34958
AUDI,Caetano Power,10491,26446
SKODA,Santogal Jump,6576,13815
UMM,Santogal Jump,12422,33027
BMW,Auto Jamor,15140,17377
PEUGEOUT,Auto Machado,19506,49151
SEAT,Auto Jamor,12482,23847
VW,Santogal Jump,9021,30566
SKODA,Auto Jamor,7152,44470
AUDI,Auto Jamor,19165,45927
UMM,Auto Machado,8195,25769
SKODA,Auto Machado,20874,27275
VW,Caetano Power,16085,12841
TESLA,Cucujães Sport Auto,13481,46957
VW,Cucujães Sport Auto,13631,16967
UMM,Auto Machado,10046,29257
AUDI,Caetano Power,11739,40844
SKODA,Caetano Power,14469,15042
UMM,Santogal Jump,11511,44701
SEAT,Santogal Jump,7037,27677
SKODA,Auto Machado,18535,46590
TESLA,Santogal Jump,13545,38506
AUDI,Caetano Power,15820,40131
SKODA,Santogal Jump,13760,20180
SKODA,Santogal Jump,22231,22994
PEUGEOUT,Santogal Jump,7247,46114
BMW,Auto Jamor,7946,39388
VW,Caetano Power,19321,44335
UMM,Santogal Jump,18681,29857
SKODA,Cucujães Sport Auto,14309,24039
AUDI,Cucujães Sport Auto,19338,11652
BMW,Auto Jamor,11642,43104
UMM,Caetano Power,15709,42965
PEUGEOUT,Caetano Power,21124,34852
TESLA,Caetano Power,9875,34290
SKODA,Auto Jamor,11938,22353
SEAT,Auto Jamor,15102,40233
TESLA,Auto Jamor,8517,18536
PEUGEOUT,Auto Jamor,18697,34997
TESLA,Auto Machado,15077,40391
TESLA,Cucujães Sport Auto,19687,24874
PEUGEOUT,Auto Jamor,14858,35551
SEAT,Auto Jamor,20783,40990
PEUGEOUT,Auto Machado,6767,49532
VW,Santogal Jump,20523,45602
VW,Caetano Power,10606,11905
BMW,Auto Machado,20014,35224
TESLA,Auto Jamor,12572,49699
SEAT,Cucujães Sport Auto,9178,33861
PEUGEOUT,Auto Machado,7107,46284
SEAT,Cucujães Sport Auto,9907,39638
PEUGEOUT,Santogal Jump,7846,14056
SKODA,Caetano Power,6103,38093
SEAT,Auto Jamor,12801,19182
SEAT,Auto Jamor,8907,45436
UMM,Auto Machado,21430,46672
VW,Auto Jamor,6149,35029
AUDI,Santogal Jump,7783,44097
VW,Santogal Jump,17324,10397
BMW,Auto Jamor,10311,32204
PEUGEOUT,Cucujães Sport Auto,12136,18021
SKODA,Caetano Power,17667,20723
SKODA,Auto Machado,12850,23221
VW,Caetano Power,17984,37637
PEUGEOUT,Cucujães Sport Auto,21559,22394
SEAT,Auto Machado,7880,30207
VW,Caetano Power,11650,14894
AUDI,Cucujães Sport Auto,13841,46029
AUDI,Santogal Jump,11381,27837
PEUGEOUT,Santogal Jump,21197,32404
BMW,Auto Machado,6106,37102
TESLA,Caetano Power,16250,42302
AUDI,Caetano Power,19891,37825
SEAT,Auto Machado,9778,45196
UMM,Auto Machado,22114,47658
VW,Santogal Jump,22602,31061
UMM,Auto Jamor,10770,36069
SKODA,Cucujães Sport Auto,18375,25811
VW,Santogal Jump,17055,22976
UMM,Auto Jamor,7157,46445
BMW,Auto Machado,14113,39996
TESLA,Cucujães Sport Auto,8080,34204
AUDI,Auto Machado,23248,17567
PEUGEOUT,Auto Jamor,13711,14004
AUDI,Santogal Jump,13690,31267
UMM,Auto Machado,13247,18439
UMM,Caetano Power,6145,30566
TESLA,Auto Machado,10220,44616
SKODA,Auto Jamor,21207,23323
SEAT,Auto Jamor,10919,42128
VW,Santogal Jump,21980,19296
AUDI,Santogal Jump,18146,20427
TESLA,Auto Machado,22737,45955
VW,Auto Jamor,15491,13885
TESLA,Santogal Jump,18197,39861
TESLA,Caetano Power,21761,12828
PEUGEOUT,Caetano Power,22202,26918
AUDI,Caetano Power,11800,18816
SKODA,Cucujães Sport Auto,23285,14762
AUDI,Santogal Jump,8242,32461
UMM,Caetano Power,10992,30568
SEAT,Santogal Jump,5513,32046
VW,Cucujães Sport Auto,15374,27563
SKODA,Cucujães Sport Auto,21603,11254
SKODA,Caetano Power,16653,33529
TESLA,Santogal Jump,19898,34262
VW,Caetano Power,18323,44566
PEUGEOUT,Caetano Power,5592,36494
TESLA,Cucujães Sport Auto,5739,17401
TESLA,Santogal Jump,11975,29310
SEAT,Cucujães Sport Auto,20494,43535
SEAT,Caetano Power,20246,16922
AUDI,Auto Machado,9663,38486
BMW,Auto Machado,22909,23800
PEUGEOUT,Cucujães Sport Auto,13065,49440
VW,Cucujães Sport Auto,13524,40868
PEUGEOUT,Auto Machado,14763,14556
TESLA,Cucujães Sport Auto,13916,28758
SEAT,Caetano Power,12966,17241
BMW,Cucujães Sport Auto,20579,46411
PEUGEOUT,Auto Jamor,21383,48648
SKODA,Santogal Jump,8356,23302
PEUGEOUT,Auto Jamor,7434,21694
SEAT,Cucujães Sport Auto,8054,23572
VW,Auto Machado,11112,29885
UMM,Auto Jamor,9297,20351
BMW,Cucujães Sport Auto,9137,14197
VW,Cucujães Sport Auto,20083,48544
AUDI,Caetano Power,11061,11343
SEAT,Cucujães Sport Auto,7387,14370
TESLA,Cucujães Sport Auto,14931,46661
BMW,Auto Machado,23290,49940
VW,Santogal Jump,12326,24934
UMM,Cucujães Sport Auto,16062,31134
BMW,Auto Jamor,21197,22414
SKODA,Caetano Power,17516,47087
TESLA,Santogal Jump,21480,33325
BMW,Santogal Jump,17145,19536
PEUGEOUT,Santogal Jump,14793,34139
AUDI,Auto Machado,7452,40341
TESLA,Auto Machado,20217,38893
TESLA,Auto Machado,5754,45423
BMW,Santogal Jump,20577,28839
UMM,Cucujães Sport Auto,6122,13439
AUDI,Cucujães Sport Auto,22046,49706
PEUGEOUT,Cucujães Sport Auto,17571,47454
SEAT,Caetano Power,16598,19839
VW,Auto Machado,7226,27880
PEUGEOUT,Caetano Power,19139,42536
SEAT,Caetano Power,21521,15004
VW,Auto Jamor,13805,25809
AUDI,Caetano Power,7307,29336
PEUGEOUT,Santogal Jump,8249,22907
AUDI,Auto Jamor,10714,48093
UMM,Cucujães Sport Auto,21417,36832
SEAT,Caetano Power,14788,26094
AUDI,Caetano Power,14721,42170
PEUGEOUT,Cucujães Sport Auto,12773,39335
PEUGEOUT,Auto Jamor,14894,27489
SKODA,Cucujães Sport Auto,18863,19535
BMW,Santogal Jump,15663,31608
PEUGEOUT,Caetano Power,10558,37939
SEAT,Auto Machado,23448,36990
UMM,Cucujães Sport Auto,17227,26639
AUDI,Santogal Jump,23135,33579
TESLA,Auto Machado,16167,35726
BMW,Auto Machado,22249,16321
PEUGEOUT,Auto Jamor,21660,14519
VW,Santogal Jump,12514,49684
SKODA,Auto Jamor,19352,35184
VW,Santogal Jump,16147,22434
PEUGEOUT,Auto Machado,14486,46996
TESLA,Auto Jamor,10888,45969
AUDI,Auto Machado,17243,19549
AUDI,Caetano Power,18042,19466
SEAT,Auto Jamor,8834,23188
VW,Cucujães Sport Auto,12629,15157
TESLA,Caetano Power,8444,44926
SKODA,Caetano Power,20853,26981
TESLA,Santogal Jump,5808,28156
AUDI,Cucujães Sport Auto,19015,35914
AUDI,Auto Jamor,14467,34427
UMM,Auto Machado,8085,35255
SEAT,Cucujães Sport Auto,19463,35554
